Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2024-10-29 11:00:00+00:00,2024-10-29 16:00:00+00:00,2630.0613065067114,2648.7277940490617,-716.0220460444053,-0.79,0 days 05:00:00,Closed
2024-10-30 05:00:00+00:00,2024-10-30 10:00:00+00:00,2640.5777065115385,2693.5145833594947,-1854.4405970661123,-2.09,0 days 05:00:00,Closed
2024-10-30 23:00:00+00:00,2024-10-31 05:00:00+00:00,2659.250384044612,2647.5839327134295,312.68472604994156,0.36,0 days 06:00:00,Closed
2024-11-01 14:00:00+00:00,2024-11-01 15:00:00+00:00,2573.8176230000004,2562.7686,304.10323935958354,0.35,0 days 01:00:00,Closed
2024-11-04 05:00:00+00:00,2024-11-04 17:00:00+00:00,2471.1783096567024,2429.7520625395214,1456.6716777267452,1.6,0 days 12:00:00,Closed
2024-11-05 12:00:00+00:00,2024-11-05 19:00:00+00:00,2439.2473681970096,2452.8875913013753,-586.6516033993623,-0.64,0 days 07:00:00,Closed
2024-11-06 08:00:00+00:00,2024-11-06 19:00:00+00:00,2595.0791858543967,2676.0730077892395,-2872.33821054265,-3.2,0 days 11:00:00,Closed
2024-11-07 08:00:00+00:00,2024-11-07 20:00:00+00:00,2819.904280705048,2883.76586051222,-2085.631841822816,-2.35,0 days 12:00:00,Closed
2024-11-08 09:00:00+00:00,2024-11-08 19:00:00+00:00,2899.639530292788,2957.553385296636,-1816.4564050018153,-2.08,0 days 10:00:00,Closed
2024-11-09 08:00:00+00:00,2024-11-09 19:00:00+00:00,3029.7298657088054,3050.679159841817,-645.2726929907516,-0.77,0 days 11:00:00,Closed
2024-11-10 08:00:00+00:00,2024-11-10 18:00:00+00:00,3186.325186722887,3213.7017842871783,-774.6532027025601,-0.94,0 days 10:00:00,Closed
2024-11-11 07:00:00+00:00,2024-11-11 15:00:00+00:00,3139.5431916612843,3185.6771951367455,-1275.139360925625,-1.55,0 days 08:00:00,Closed
2024-11-12 04:00:00+00:00,2024-11-12 09:00:00+00:00,3339.7988699313137,3425.9872987885783,-2120.3607999292763,-2.66,0 days 05:00:00,Closed
2024-11-12 22:00:00+00:00,2024-11-12 23:00:00+00:00,3279.585829,3291.577177,-341.5094415681486,-0.45,0 days 01:00:00,Closed
2024-11-13 13:00:00+00:00,2024-11-13 14:00:00+00:00,3166.9498,3216.714696,1136.8488905641484,1.49,0 days 01:00:00,Closed
2024-11-14 03:00:00+00:00,2024-11-14 14:00:00+00:00,3213.113645,3167.719399,-1154.9208826019199,-1.49,0 days 11:00:00,Closed
2024-11-15 03:00:00+00:00,2024-11-16 06:00:00+00:00,3084.485068,3130.8604600000003,1084.8492671022066,1.42,1 days 03:00:00,Closed
2024-11-16 23:00:00+00:00,2024-11-17 02:00:00+00:00,3133.829569,3088.051722263431,1068.2526507571079,1.38,0 days 03:00:00,Closed
2024-11-21 08:00:00+00:00,2024-11-21 12:00:00+00:00,3138.067139763339,3150.874329350702,-386.61275372988405,-0.49,0 days 04:00:00,Closed
2024-11-22 01:00:00+00:00,2024-11-22 04:00:00+00:00,3318.414177,3369.328471120369,-1259.879898118357,-1.61,0 days 03:00:00,Closed
2024-11-22 17:00:00+00:00,2024-11-22 19:00:00+00:00,3310.129544359453,3282.8945729999996,574.0822005787473,0.74,0 days 02:00:00,Closed
2024-11-23 05:00:00+00:00,2024-11-23 12:00:00+00:00,3355.911677392399,3358.5323158963683,-124.58144562972245,-0.16,0 days 07:00:00,Closed
2024-11-24 01:00:00+00:00,2024-11-24 05:00:00+00:00,3419.2415708979875,3417.5848093438162,-24.422372104094208,-0.03,0 days 04:00:00,Closed
2024-11-24 05:00:00+00:00,2024-11-24 11:00:00+00:00,3417.394911,3376.2868100000005,-989.6900356401665,-1.28,0 days 06:00:00,Closed
2024-11-25 00:00:00+00:00,2024-11-25 06:00:00+00:00,3363.988894,3383.674593,384.6947420034155,0.5,0 days 06:00:00,Closed
2024-11-25 15:00:00+00:00,2024-11-26 10:00:00+00:00,3411.767637636046,3410.0143790336997,-23.33480804106231,-0.03,0 days 19:00:00,Closed
2024-11-27 04:00:00+00:00,2024-11-27 06:00:00+00:00,3363.60878,3401.249319,795.00161159699,1.04,0 days 02:00:00,Closed
2024-11-28 14:00:00+00:00,2024-11-29 15:00:00+00:00,3591.407099,3634.959185,875.6337645747059,1.13,1 days 01:00:00,Closed
2024-12-02 09:00:00+00:00,2024-12-03 13:00:00+00:00,3607.0918030000003,3606.577702,-73.7152639424448,-0.09,1 days 04:00:00,Closed
2024-12-04 02:00:00+00:00,2024-12-04 09:00:00+00:00,3686.6751004251178,3705.9189041045906,-479.84268661392673,-0.6,0 days 07:00:00,Closed
2024-12-04 22:00:00+00:00,2024-12-05 11:00:00+00:00,3839.0479991835446,3916.832162729031,-1703.0553891258135,-2.11,0 days 13:00:00,Closed
2024-12-06 14:00:00+00:00,2024-12-07 09:00:00+00:00,3896.32809025505,3986.121141785974,-1917.99447544114,-2.39,0 days 19:00:00,Closed
2024-12-07 21:00:00+00:00,2024-12-08 09:00:00+00:00,4017.963523046509,3964.6494251402632,951.5042898765919,1.25,0 days 12:00:00,Closed
2024-12-08 23:00:00+00:00,2024-12-09 00:00:00+00:00,4011.7961,4008.512193,1.4167812383181158,0.0,0 days 01:00:00,Closed
2024-12-11 08:00:00+00:00,2024-12-11 15:00:00+00:00,3651.0643519999994,3767.5328780650098,-2453.5209958917612,-3.27,0 days 07:00:00,Closed
2024-12-12 04:00:00+00:00,2024-12-13 08:00:00+00:00,3928.858546601016,3891.239972915394,731.3805905995677,0.88,1 days 04:00:00,Closed
2024-12-13 15:00:00+00:00,2024-12-14 14:00:00+00:00,3943.5246074007623,3866.967183786544,1500.5143818138545,1.86,0 days 23:00:00,Closed
2024-12-15 04:00:00+00:00,2024-12-15 07:00:00+00:00,3874.2319210000005,3875.5969720000003,-33.483427807301595,-0.04,0 days 03:00:00,Closed
2024-12-15 20:00:00+00:00,2024-12-15 23:00:00+00:00,3903.290636,3886.243777,-386.0723650975781,-0.52,0 days 03:00:00,Closed
2024-12-17 22:00:00+00:00,2024-12-17 23:00:00+00:00,3929.490799,3882.624438,827.759430608155,1.11,0 days 01:00:00,Closed
2024-12-18 19:00:00+00:00,2024-12-18 20:00:00+00:00,3896.4407170000004,3769.900631,2382.6414995914915,3.17,0 days 01:00:00,Closed
2024-12-20 19:00:00+00:00,2024-12-21 00:00:00+00:00,3428.658289,3469.838736,869.1589121059487,1.12,0 days 05:00:00,Closed
2024-12-21 00:00:00+00:00,2024-12-21 14:00:00+00:00,3468.3454557259947,3395.532163542984,1720.502721299341,2.02,0 days 14:00:00,Closed
2024-12-23 16:00:00+00:00,2024-12-23 23:00:00+00:00,3276.992803,3457.082564,4338.909497711435,5.41,0 days 07:00:00,Closed
2024-12-25 16:00:00+00:00,2024-12-26 08:00:00+00:00,3470.001112411656,3423.7858004408768,1112.3048804680402,1.25,0 days 16:00:00,Closed
2024-12-27 05:00:00+00:00,2024-12-27 07:00:00+00:00,3377.08657,3397.55146122104,-587.4797668210902,-0.69,0 days 02:00:00,Closed
2024-12-27 20:00:00+00:00,2024-12-28 00:00:00+00:00,3352.297020189529,3333.0897126383807,428.0296156316962,0.49,0 days 04:00:00,Closed
2024-12-28 12:00:00+00:00,2024-12-28 17:00:00+00:00,3357.0596772316235,3387.4449528027694,-847.2007491382404,-0.99,0 days 05:00:00,Closed
2024-12-29 06:00:00+00:00,2024-12-29 14:00:00+00:00,3385.4725120211097,3399.160856533723,-415.6217250142462,-0.48,0 days 08:00:00,Closed
2024-12-30 03:00:00+00:00,2024-12-30 07:00:00+00:00,3417.5849679999997,3429.2009310000003,218.65641368828798,0.26,0 days 04:00:00,Closed
2024-12-30 14:00:00+00:00,2024-12-30 16:00:00+00:00,3334.7338893168408,3324.4870469999996,194.25372377642955,0.23,0 days 02:00:00,Closed
2024-12-30 23:00:00+00:00,2024-12-31 12:00:00+00:00,3358.967388,3392.9818,788.59685875323,0.93,0 days 13:00:00,Closed
2024-12-31 19:00:00+00:00,2025-01-01 00:00:00+00:00,3359.027710666137,3337.635558868706,483.1617464783382,0.56,0 days 05:00:00,Closed
2025-01-02 01:00:00+00:00,2025-01-02 08:00:00+00:00,3388.1671730296575,3420.5038692948565,-900.2159963642615,-1.03,0 days 07:00:00,Closed
2025-01-02 21:00:00+00:00,2025-01-03 14:00:00+00:00,3450.905068476926,3480.3704333039273,-825.9567002127283,-0.93,0 days 17:00:00,Closed
2025-01-04 03:00:00+00:00,2025-01-04 10:00:00+00:00,3594.2704277365415,3589.6799128960656,40.67489852203212,0.05,0 days 07:00:00,Closed
2025-01-04 10:00:00+00:00,2025-01-04 14:00:00+00:00,3589.6265649999996,3621.3603329887596,676.5283393140389,0.8,0 days 04:00:00,Closed
2025-01-05 08:00:00+00:00,2025-01-05 11:00:00+00:00,3629.096330309357,3615.774407,246.49227690061076,0.29,0 days 03:00:00,Closed
2025-01-05 23:00:00+00:00,2025-01-06 02:00:00+00:00,3642.8707019988187,3648.7943099999998,-209.07662533791043,-0.24,0 days 03:00:00,Closed
2025-01-06 15:00:00+00:00,2025-01-07 13:00:00+00:00,3682.899866925488,3672.3764068730675,179.62179602757575,0.21,0 days 22:00:00,Closed
2025-01-10 07:00:00+00:00,2025-01-10 10:00:00+00:00,3277.532965,3300.279619,522.1163186466989,0.61,0 days 03:00:00,Closed
2025-01-10 17:00:00+00:00,2025-01-11 08:00:00+00:00,3246.1892765883003,3240.0751059169224,98.48918587254578,0.11,0 days 15:00:00,Closed
2025-01-11 15:00:00+00:00,2025-01-11 18:00:00+00:00,3278.273187,3269.9187300000003,-286.84522895399476,-0.33,0 days 03:00:00,Closed
2025-01-12 09:00:00+00:00,2025-01-12 22:00:00+00:00,3239.511140496584,3264.564051549967,592.4538938279144,0.69,0 days 13:00:00,Closed
2025-01-13 11:00:00+00:00,2025-01-13 14:00:00+00:00,3118.775352,3058.542162,-1729.003218179764,-2.01,0 days 03:00:00,Closed
2025-01-14 03:00:00+00:00,2025-01-14 09:00:00+00:00,3155.1742441493184,3183.05979776654,-824.3175773218707,-0.96,0 days 06:00:00,Closed
2025-01-14 22:00:00+00:00,2025-01-15 14:00:00+00:00,3213.525533473149,3295.0417909683065,-2304.0667677865813,-2.62,0 days 16:00:00,Closed
2025-01-16 03:00:00+00:00,2025-01-16 10:00:00+00:00,3380.1776102896206,3336.4376611083317,1040.6135726589955,1.21,0 days 07:00:00,Closed
2025-01-17 01:00:00+00:00,2025-01-17 05:00:00+00:00,3313.783837,3368.679093,1295.1126211205499,1.58,0 days 04:00:00,Closed
2025-01-18 03:00:00+00:00,2025-01-18 06:00:00+00:00,3446.645102669238,3329.3104240953,2883.015144607349,3.33,0 days 03:00:00,Closed
2025-01-18 23:00:00+00:00,2025-01-19 08:00:00+00:00,3280.353811,3274.037494,-235.30296399401885,-0.27,0 days 09:00:00,Closed
2025-01-19 21:00:00+00:00,2025-01-20 06:00:00+00:00,3355.4831546966548,3288.077422216967,1907.5740069619414,1.93,0 days 09:00:00,Closed
2025-01-20 19:00:00+00:00,2025-01-21 07:00:00+00:00,3322.099522965086,3244.5800012263217,2213.4891338035723,2.25,0 days 12:00:00,Closed
2025-01-21 15:00:00+00:00,2025-01-22 08:00:00+00:00,3289.76482728363,3291.894238397882,-139.19334797465194,-0.14,0 days 17:00:00,Closed
2025-01-23 14:00:00+00:00,2025-01-23 19:00:00+00:00,3233.909882,3238.92803,67.67729632456201,0.08,0 days 05:00:00,Closed
2025-01-24 21:00:00+00:00,2025-01-25 15:00:00+00:00,3328.8483549999996,3313.3656920000003,-491.3596816726884,-0.54,0 days 18:00:00,Closed
2025-01-26 09:00:00+00:00,2025-01-26 10:00:00+00:00,3329.5708290000002,3297.9891,779.3079592389959,0.87,0 days 01:00:00,Closed
2025-01-27 21:00:00+00:00,2025-01-28 01:00:00+00:00,3144.923194,3165.270134,512.6471711422871,0.57,0 days 04:00:00,Closed
2025-01-28 14:00:00+00:00,2025-01-28 17:00:00+00:00,3173.194633307483,3150.525989771015,578.0535012287856,0.63,0 days 03:00:00,Closed
2025-01-29 12:00:00+00:00,2025-01-29 19:00:00+00:00,3131.6077852338617,3127.15722630869,58.83692202426256,0.06,0 days 07:00:00,Closed
2025-01-30 08:00:00+00:00,2025-01-30 13:00:00+00:00,3188.633248195513,3219.4168939558704,-959.5009003870106,-1.05,0 days 05:00:00,Closed
2025-01-31 02:00:00+00:00,2025-01-31 11:00:00+00:00,3266.930771208726,3269.24623699179,-143.5479435593492,-0.15,0 days 09:00:00,Closed
2025-02-01 00:00:00+00:00,2025-02-01 06:00:00+00:00,3298.4895903484366,3299.9637244739565,-114.54842926185636,-0.12,0 days 06:00:00,Closed
2025-02-03 16:00:00+00:00,2025-02-03 22:00:00+00:00,2698.1036847088776,2813.0317138484143,-4089.717806667699,-4.34,0 days 06:00:00,Closed
2025-02-04 11:00:00+00:00,2025-02-06 17:00:00+00:00,2745.2369658683892,2730.6602833392312,576.9920841587648,0.45,2 days 06:00:00,Closed
2025-02-07 12:00:00+00:00,2025-02-07 20:00:00+00:00,2758.4342530234885,2677.224066919603,2615.856494115137,2.87,0 days 08:00:00,Closed
2025-02-09 02:00:00+00:00,2025-02-09 03:00:00+00:00,2647.355555,2638.8814270000003,215.01000322148758,0.24,0 days 01:00:00,Closed
2025-02-09 16:00:00+00:00,2025-02-09 21:00:00+00:00,2650.639243973872,2636.8263210815066,406.54346473556393,0.44,0 days 05:00:00,Closed
2025-02-10 12:00:00+00:00,2025-02-11 00:00:00+00:00,2651.5665738390107,2661.675274925403,-439.57991233420034,-0.46,0 days 12:00:00,Closed
2025-02-11 13:00:00+00:00,2025-02-11 19:00:00+00:00,2681.401366590201,2611.580923153192,2388.918343446966,2.52,0 days 06:00:00,Closed
2025-02-12 13:00:00+00:00,2025-02-12 17:00:00+00:00,2625.4740502606937,2648.0775965012554,-887.4427589458372,-0.94,0 days 04:00:00,Closed
2025-02-13 06:00:00+00:00,2025-02-13 13:00:00+00:00,2716.3861303899866,2655.8459911699424,2079.2539259396767,2.15,0 days 07:00:00,Closed
2025-02-14 04:00:00+00:00,2025-02-14 17:00:00+00:00,2712.5001293942414,2741.4526381221317,-1106.6874582250778,-1.15,0 days 13:00:00,Closed
2025-02-15 06:00:00+00:00,2025-02-15 08:00:00+00:00,2720.225910755069,2697.168908,714.0887497917759,0.77,0 days 02:00:00,Closed
2025-02-16 05:00:00+00:00,2025-02-16 18:00:00+00:00,2703.230726,2685.79402,-673.0475548376794,-0.72,0 days 13:00:00,Closed
2025-02-17 07:00:00+00:00,2025-02-17 10:00:00+00:00,2686.125596,2722.3380535,1168.5954963400818,1.27,0 days 03:00:00,Closed
2025-02-17 18:00:00+00:00,2025-02-17 21:00:00+00:00,2729.660264426917,2731.9446374867557,-156.29024663890613,-0.16,0 days 03:00:00,Closed
2025-02-19 07:00:00+00:00,2025-02-20 14:00:00+00:00,2697.7381838640745,2743.219249149535,-1781.9721595858011,-1.77,1 days 07:00:00,Closed
2025-02-21 03:00:00+00:00,2025-02-21 06:00:00+00:00,2736.010557,2754.1735,533.5163154015344,0.58,0 days 03:00:00,Closed
2025-02-21 15:00:00+00:00,2025-02-21 20:00:00+00:00,2794.277514207775,2659.5481603823146,4830.441953893284,4.74,0 days 05:00:00,Closed
2025-02-22 09:00:00+00:00,2025-02-22 10:00:00+00:00,2690.2168229999997,2712.905884,738.5048769335398,0.76,0 days 01:00:00,Closed
2025-02-24 03:00:00+00:00,2025-02-24 04:00:00+00:00,2774.687344,2717.384971,1936.9687595008834,1.99,0 days 01:00:00,Closed
2025-02-25 22:00:00+00:00,2025-02-26 13:00:00+00:00,2508.621796410433,2436.2512212744205,3074.1903096895567,2.81,0 days 15:00:00,Closed
2025-02-27 09:00:00+00:00,2025-02-27 21:00:00+00:00,2347.6669447894747,2293.587117295839,2494.669852104841,2.22,0 days 12:00:00,Closed
2025-02-28 19:00:00+00:00,2025-03-01 14:00:00+00:00,2225.174071956041,2159.3063354024157,3401.1018323876883,2.88,0 days 19:00:00,Closed
2025-03-02 04:00:00+00:00,2025-03-02 15:00:00+00:00,2218.858140124344,2205.1808664328546,597.5952014691713,0.54,0 days 11:00:00,Closed
2025-03-03 04:00:00+00:00,2025-03-03 08:00:00+00:00,2439.461910618006,2380.411463715068,2554.258807306511,2.34,0 days 04:00:00,Closed
2025-03-04 20:00:00+00:00,2025-03-04 22:00:00+00:00,2172.321501,2176.2069420000003,110.22373501328381,0.1,0 days 02:00:00,Closed
2025-03-06 14:00:00+00:00,2025-03-06 18:00:00+00:00,2243.503972046734,2192.441020196285,2575.2171652889456,2.2,0 days 04:00:00,Closed
2025-03-07 14:00:00+00:00,2025-03-07 15:00:00+00:00,2188.2162679999997,2220.13376,1574.5098685329947,1.38,0 days 01:00:00,Closed
2025-03-07 22:00:00+00:00,2025-03-08 05:00:00+00:00,2137.5960270346354,2149.683139196943,-767.3175441350155,-0.65,0 days 07:00:00,Closed
2025-03-08 14:00:00+00:00,2025-03-08 19:00:00+00:00,2188.495588120883,2208.1449521690006,-1136.4920082293852,-0.98,0 days 05:00:00,Closed
2025-03-09 08:00:00+00:00,2025-03-09 09:00:00+00:00,2183.414779,2175.9525900000003,298.4148263109124,0.26,0 days 01:00:00,Closed
2025-03-10 08:00:00+00:00,2025-03-10 09:00:00+00:00,2073.5777399999997,2061.7183299999997,562.2372539244,0.49,0 days 01:00:00,Closed
2025-03-11 09:00:00+00:00,2025-03-13 00:00:00+00:00,1902.5210573885824,1891.9132363806518,696.3697948289284,0.48,1 days 15:00:00,Closed
2025-03-13 13:00:00+00:00,2025-03-13 14:00:00+00:00,1895.721113,1870.9011019999998,1420.3721822895839,1.23,0 days 01:00:00,Closed
2025-03-14 08:00:00+00:00,2025-03-14 15:00:00+00:00,1891.7731566263678,1918.8468503683569,-1768.5894601803475,-1.51,0 days 07:00:00,Closed
2025-03-15 04:00:00+00:00,2025-03-16 10:00:00+00:00,1919.701252848926,1909.47425862676,559.9409405130177,0.45,1 days 06:00:00,Closed
2025-03-17 12:00:00+00:00,2025-03-17 13:00:00+00:00,1910.2929159999999,1906.92775,-296.2884898311196,-0.26,0 days 01:00:00,Closed
2025-03-18 09:00:00+00:00,2025-03-19 01:00:00+00:00,1908.3423309999998,1930.3635774628274,1238.8142746641543,1.07,0 days 16:00:00,Closed
2025-03-20 10:00:00+00:00,2025-03-20 11:00:00+00:00,2004.038608,1982.314516,1171.701770821619,1.0,0 days 01:00:00,Closed
2025-03-22 00:00:00+00:00,2025-03-22 03:00:00+00:00,1965.3994429999998,1980.995523,840.2438454261422,0.71,0 days 03:00:00,Closed
2025-03-23 17:00:00+00:00,2025-03-23 23:00:00+00:00,1995.5577038400488,1987.2056365594897,405.2274596356808,0.34,0 days 06:00:00,Closed
2025-03-24 06:00:00+00:00,2025-03-24 07:00:00+00:00,2048.574388,2065.000314,858.9889003764449,0.72,0 days 01:00:00,Closed
2025-03-25 03:00:00+00:00,2025-03-25 04:00:00+00:00,2061.531355,2042.872678,989.9323041525726,0.83,0 days 01:00:00,Closed
2025-03-25 11:00:00+00:00,2025-03-25 18:00:00+00:00,2070.280898,2074.77738,165.76530341648356,0.14,0 days 07:00:00,Closed
2025-03-26 14:00:00+00:00,2025-03-26 19:00:00+00:00,2027.7081299999998,1993.3518150000002,-2147.3685794299186,-1.77,0 days 05:00:00,Closed
2025-03-27 08:00:00+00:00,2025-03-27 09:00:00+00:00,2026.037629,2024.132578,-206.91524389718495,-0.17,0 days 01:00:00,Closed
2025-03-27 09:00:00+00:00,2025-03-27 17:00:00+00:00,2023.78052195083,2009.31089818421,773.8659089516581,0.64,0 days 08:00:00,Closed
2025-03-30 08:00:00+00:00,2025-03-30 13:00:00+00:00,1836.0504066254673,1833.8441039372847,48.94146796465287,0.04,0 days 05:00:00,Closed
2025-03-31 15:00:00+00:00,2025-04-01 08:00:00+00:00,1837.763864185313,1853.0143616030232,-1146.3989381201372,-0.91,0 days 17:00:00,Closed
2025-04-01 21:00:00+00:00,2025-04-02 06:00:00+00:00,1910.861105705071,1874.0288198253854,2260.1363928634782,1.85,0 days 09:00:00,Closed
2025-04-02 20:00:00+00:00,2025-04-02 23:00:00+00:00,1909.083301343705,1831.6238503173513,4950.850410854682,3.98,0 days 03:00:00,Closed
2025-04-04 08:00:00+00:00,2025-04-04 10:00:00+00:00,1816.3249389999999,1829.0342283015048,-979.7917064325889,-0.78,0 days 02:00:00,Closed
2025-04-04 23:00:00+00:00,2025-04-05 13:00:00+00:00,1817.625089788399,1798.0019121431253,1287.6766564810493,1.0,0 days 14:00:00,Closed
2025-04-06 04:00:00+00:00,2025-04-06 13:00:00+00:00,1808.3359270987894,1787.5631504823343,1369.9280732212087,1.07,0 days 09:00:00,Closed
2025-04-07 14:00:00+00:00,2025-04-07 21:00:00+00:00,1549.974853,1569.738937,1520.4798652931024,1.19,0 days 07:00:00,Closed
2025-04-08 16:00:00+00:00,2025-04-09 01:00:00+00:00,1531.209225,1466.3499630000001,-5556.503639936808,-4.31,0 days 09:00:00,Closed
2025-04-09 14:00:00+00:00,2025-04-09 17:00:00+00:00,1487.136007,1501.5494,1095.4104838171818,0.89,0 days 03:00:00,Closed
2025-04-10 11:00:00+00:00,2025-04-10 15:00:00+00:00,1594.4782,1564.3505539999999,-2447.907608821043,-1.97,0 days 04:00:00,Closed
2025-04-11 04:00:00+00:00,2025-04-11 06:00:00+00:00,1544.093089,1547.9854650000002,209.63035867735647,0.17,0 days 02:00:00,Closed
2025-04-13 04:00:00+00:00,2025-04-13 05:00:00+00:00,1623.11292,1608.7624839999999,982.3830937980861,0.8,0 days 01:00:00,Closed
2025-04-13 17:00:00+00:00,2025-04-13 19:00:00+00:00,1595.488503,1628.601273,2454.980830948716,1.99,0 days 02:00:00,Closed
2025-04-15 01:00:00+00:00,2025-04-15 20:00:00+00:00,1630.88912,1605.688149,-2039.491245497523,-1.62,0 days 19:00:00,Closed
2025-04-16 09:00:00+00:00,2025-04-16 17:00:00+00:00,1575.122395,1590.3674603117574,1096.0227329618742,0.89,0 days 08:00:00,Closed
2025-04-17 06:00:00+00:00,2025-04-17 08:00:00+00:00,1598.759484,1600.5097030000002,36.667770867935424,0.03,0 days 02:00:00,Closed
2025-04-18 07:00:00+00:00,2025-04-18 13:00:00+00:00,1580.954144,1591.972265,768.5354279669857,0.62,0 days 06:00:00,Closed
2025-04-20 07:00:00+00:00,2025-04-20 08:00:00+00:00,1604.298566,1597.108989,461.9205555158575,0.37,0 days 01:00:00,Closed
2025-04-20 20:00:00+00:00,2025-04-21 00:00:00+00:00,1585.815602,1586.094029,-78.59963674808978,-0.06,0 days 04:00:00,Closed
2025-04-21 16:00:00+00:00,2025-04-21 17:00:00+00:00,1622.01325,1589.3566640000001,2433.048709959681,1.93,0 days 01:00:00,Closed
2025-04-22 07:00:00+00:00,2025-04-22 08:00:00+00:00,1583.4448909999999,1618.1144199999999,2703.556931072262,2.11,0 days 01:00:00,Closed
2025-04-24 03:00:00+00:00,2025-04-24 08:00:00+00:00,1778.943523,1755.07332,-1860.6962606626291,-1.42,0 days 05:00:00,Closed
2025-04-24 21:00:00+00:00,2025-04-24 23:00:00+00:00,1761.8483959999999,1758.762213,-329.2203095839135,-0.26,0 days 02:00:00,Closed
2025-04-24 23:00:00+00:00,2025-04-25 14:00:00+00:00,1758.9131265310177,1769.2540774745535,-923.4984638148799,-0.67,0 days 15:00:00,Closed
2025-04-26 03:00:00+00:00,2025-04-26 08:00:00+00:00,1806.3903177636014,1800.0879568837836,349.8342264069903,0.27,0 days 05:00:00,Closed
2025-04-26 21:00:00+00:00,2025-04-27 00:00:00+00:00,1804.488491,1820.4489509749712,-1236.6075378983803,-0.96,0 days 03:00:00,Closed
2025-04-27 13:00:00+00:00,2025-04-27 15:00:00+00:00,1794.691431,1796.0523337980044,-197.83395690520038,-0.16,0 days 02:00:00,Closed
2025-04-29 06:00:00+00:00,2025-04-29 23:00:00+00:00,1794.5362189656194,1794.1064693708631,-75.29686837091505,-0.06,0 days 17:00:00,Closed
2025-05-01 01:00:00+00:00,2025-05-01 04:00:00+00:00,1797.4090609999998,1806.737816,555.7233617054637,0.44,0 days 03:00:00,Closed
2025-05-02 07:00:00+00:00,2025-05-02 19:00:00+00:00,1831.8712738822894,1839.7499576109044,446.0261994174102,0.35,0 days 12:00:00,Closed
2025-05-03 08:00:00+00:00,2025-05-03 23:00:00+00:00,1826.1276739999998,1839.4871403357367,831.3370111512822,0.65,0 days 15:00:00,Closed
2025-05-04 20:00:00+00:00,2025-05-04 22:00:00+00:00,1828.1382769999998,1833.869674,299.84666772758874,0.23,0 days 02:00:00,Closed
2025-05-05 11:00:00+00:00,2025-05-06 01:00:00+00:00,1804.4836927513702,1813.9576596594206,573.2852511307287,0.44,0 days 14:00:00,Closed
2025-05-06 14:00:00+00:00,2025-05-06 20:00:00+00:00,1758.6974509999998,1786.014035,1904.8206723586447,1.47,0 days 06:00:00,Closed
2025-05-07 15:00:00+00:00,2025-05-07 17:00:00+00:00,1822.04645,1810.3567300000002,-946.7560822561612,-0.72,0 days 02:00:00,Closed
2025-05-11 13:00:00+00:00,2025-05-11 14:00:00+00:00,2513.6656740000003,2468.950463,2214.9297797469712,1.7,0 days 01:00:00,Closed
2025-05-11 21:00:00+00:00,2025-05-12 08:00:00+00:00,2509.442607,2534.2944835,1205.8683387306635,0.91,0 days 11:00:00,Closed
2025-05-12 23:00:00+00:00,2025-05-13 02:00:00+00:00,2485.435407,2451.2044180000003,-1948.0230276813063,-1.46,0 days 03:00:00,Closed
2025-05-14 09:00:00+00:00,2025-05-15 07:00:00+00:00,2597.17892,2571.808226,-1392.2109592518625,-1.06,0 days 22:00:00,Closed
2025-05-15 20:00:00+00:00,2025-05-16 09:00:00+00:00,2530.528931,2583.710464416133,2634.8338693945325,2.02,0 days 13:00:00,Closed
2025-05-17 00:00:00+00:00,2025-05-18 09:00:00+00:00,2536.470713,2515.515119,-1204.9698547162081,-0.91,1 days 09:00:00,Closed
2025-05-18 16:00:00+00:00,2025-05-18 17:00:00+00:00,2577.296579,2573.451804,91.27745422529267,0.07,0 days 01:00:00,Closed
2025-05-19 17:00:00+00:00,2025-05-20 02:00:00+00:00,2507.9598294703133,2539.5068733467974,-1835.947420579437,-1.34,0 days 09:00:00,Closed
2025-05-20 15:00:00+00:00,2025-05-20 16:00:00+00:00,2466.919702,2482.264456,-913.5599087504795,-0.7,0 days 01:00:00,Closed
2025-05-21 04:00:00+00:00,2025-05-21 06:00:00+00:00,2542.996872,2593.0546028961708,-2647.076979359789,-2.05,0 days 02:00:00,Closed
2025-05-21 19:00:00+00:00,2025-05-22 01:00:00+00:00,2472.9937314959793,2582.2402521844124,-5726.773699140907,-4.5,0 days 06:00:00,Closed
2025-05-22 14:00:00+00:00,2025-05-23 11:00:00+00:00,2643.469491171087,2672.214751402108,-1532.7207213769043,-1.17,0 days 21:00:00,Closed
2025-05-24 15:00:00+00:00,2025-05-24 23:00:00+00:00,2556.428589284576,2525.2270932873375,1387.193427467763,1.14,0 days 08:00:00,Closed
2025-05-25 23:00:00+00:00,2025-05-26 07:00:00+00:00,2547.306891564186,2582.0673691829393,-1768.8740141919793,-1.45,0 days 08:00:00,Closed
2025-05-26 20:00:00+00:00,2025-05-27 04:00:00+00:00,2539.2383348241465,2550.2898314016848,-619.5224249851431,-0.52,0 days 08:00:00,Closed
2025-05-27 17:00:00+00:00,2025-05-28 07:00:00+00:00,2668.533272061238,2643.968332071297,1035.0545217667482,0.84,0 days 14:00:00,Closed
